-- Merging decision tree log ---
application
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\8f930b829beda7500484c781627df658\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\8f930b829beda7500484c781627df658\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\3c8886f9f5c394d22ebb83dd446de4e5\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\3c8886f9f5c394d22ebb83dd446de4e5\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nicol\.gradle\caches\transforms-3\e1549c39f849a78ea61e0944d722c576\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nicol\.gradle\caches\transforms-3\e1549c39f849a78ea61e0944d722c576\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\transforms-3\10dc4d8ab93df9428430c7adee7941aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\transforms-3\10dc4d8ab93df9428430c7adee7941aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nicol\.gradle\caches\transforms-3\754940d1470bf91fdd1296079a66ce49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nicol\.gradle\caches\transforms-3\754940d1470bf91fdd1296079a66ce49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\b862f6e06e395aad67029dabbaf9b9a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\b862f6e06e395aad67029dabbaf9b9a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d6b20fac7636c9d18d4d42ff6d3b7b43\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d6b20fac7636c9d18d4d42ff6d3b7b43\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\dcdb2efd8db9d47199e0be92503c6c38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\dcdb2efd8db9d47199e0be92503c6c38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\570178b112b9d95c7fe14e9f66f21cc2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\570178b112b9d95c7fe14e9f66f21cc2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nicol\.gradle\caches\transforms-3\bcbb415731b6e163758978d21f53d4ce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nicol\.gradle\caches\transforms-3\bcbb415731b6e163758978d21f53d4ce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\55ec763aa3336817f12032c1fe9efb21\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\55ec763aa3336817f12032c1fe9efb21\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\9a453d94d306e3c91a0f9e0cb09cd8b5\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\9a453d94d306e3c91a0f9e0cb09cd8b5\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\91d1174d3e4daee9b2bbcc92c932247e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\91d1174d3e4daee9b2bbcc92c932247e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\4332a957a53ddbea2a3cfcd5ca20c61a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\4332a957a53ddbea2a3cfcd5ca20c61a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nicol\.gradle\caches\transforms-3\a9ab09a39f8162ebc33f15dc13c9af79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nicol\.gradle\caches\transforms-3\a9ab09a39f8162ebc33f15dc13c9af79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\26f82b8b2cc338f71056de0cc7efe4a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\26f82b8b2cc338f71056de0cc7efe4a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\83589d6ce70467124ecd2466414ea16a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
